"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2023-4-28","16.57","16.39","16.60","16.27","18.84M","0.24%"
"2023-4-27","16.53","16.16","16.64","16.13","19.42M","1.10%"
"2023-4-26","16.35","16.23","16.44","15.97","17.62M","0.74%"
"2023-4-25","16.23","16.55","16.79","15.86","39.76M","-1.28%"
"2023-4-24","16.44","17.64","17.65","16.17","63.72M","-6.80%"
"2023-4-21","17.64","18.00","18.03","17.58","25.20M","-1.29%"
"2023-4-20","17.87","18.01","18.18","17.79","30.66M","-1.22%"
"2023-4-19","18.09","18.21","18.28","18.02","24.39M","-0.50%"
"2023-4-18","18.18","18.20","18.45","18.12","31.30M","-0.93%"
"2023-4-17","18.35","18.25","18.50","18.10","37.08M","-1.66%"
"2023-4-14","18.66","18.95","19.03","18.65","42.26M","0.54%"
"2023-4-13","18.56","18.92","19.16","18.41","37.02M","-2.01%"
"2023-4-12","18.94","18.53","19.20","18.48","60.81M","2.21%"
"2023-4-11","18.53","18.00","18.60","17.87","46.90M","2.60%"
"2023-4-10","18.06","18.08","18.15","17.85","37.58M","-0.77%"
"2023-4-7","18.20","18.41","18.42","18.14","48.76M","-2.93%"
"2023-4-6","18.75","18.83","19.05","18.52","61.45M","1.52%"
"2023-4-4","18.47","18.13","18.60","18.12","51.82M","2.61%"
"2023-4-3","18.00","17.65","18.03","17.60","46.73M","-0.83%"
"2023-3-31","18.15","19.20","19.20","17.96","129.33M","-5.76%"
"2023-3-30","19.26","19.36","19.39","19.01","25.72M","-1.13%"
"2023-3-29","19.48","19.81","19.86","19.36","20.88M","-0.92%"
"2023-3-28","19.66","19.85","20.01","19.61","19.29M","-1.50%"
"2023-3-27","19.96","20.15","20.15","19.80","28.30M","-1.82%"
"2023-3-24","20.33","20.92","21.13","20.23","42.42M","-2.49%"
"2023-3-23","20.85","20.66","21.00","20.40","45.12M","1.26%"
"2023-3-22","20.59","20.28","20.62","20.05","39.14M","-0.48%"
"2023-3-21","20.69","21.00","21.10","20.58","57.99M","-3.32%"
"2023-3-20","21.40","19.98","21.43","19.75","99.35M","9.86%"
"2023-3-17","19.48","19.26","19.50","19.10","31.28M","0.15%"
"2023-3-16","19.45","19.50","19.70","19.26","48.78M","0.52%"
"2023-3-15","19.35","19.31","19.58","19.24","35.58M","-1.12%"
"2023-3-14","19.57","19.90","20.33","19.43","74.68M","0.62%"
"2023-3-13","19.45","19.36","19.76","19.24","60.07M","3.29%"
"2023-3-10","18.83","18.80","18.97","18.71","29.04M","1.02%"
"2023-3-9","18.64","18.65","18.74","18.56","12.27M","-0.27%"
"2023-3-8","18.69","18.80","18.80","18.50","28.49M","-2.61%"
"2023-3-7","19.19","18.99","19.56","18.92","45.56M","0.42%"
"2023-3-6","19.11","18.75","19.20","18.71","39.34M","2.52%"
"2023-3-3","18.64","18.60","18.71","18.55","12.60M","0.32%"
"2023-3-2","18.58","18.66","18.69","18.50","12.83M","-0.80%"
"2023-3-1","18.73","18.54","18.73","18.51","18.74M","1.13%"
"2023-2-28","18.52","18.60","18.63","18.41","13.41M","0.00%"
"2023-2-27","18.52","18.66","18.79","18.47","16.29M","-1.38%"
"2023-2-24","18.78","18.90","18.96","18.76","12.00M","-1.16%"
"2023-2-23","19.00","18.70","19.00","18.68","16.52M","0.42%"
"2023-2-22","18.92","18.68","19.14","18.56","27.18M","0.80%"
"2023-2-21","18.77","18.64","18.84","18.53","23.22M","0.59%"
"2023-2-20","18.66","18.68","18.68","18.40","23.47M","0.54%"
"2023-2-17","18.56","18.55","18.70","18.51","14.82M","-0.27%"
"2023-2-16","18.61","18.70","18.85","18.50","26.28M","-1.22%"
"2023-2-15","18.84","19.15","19.21","18.70","37.72M","-1.88%"
"2023-2-14","19.20","19.10","19.22","19.00","23.47M","0.73%"
"2023-2-13","19.06","19.00","19.13","18.90","22.07M","-0.16%"
"2023-2-10","19.09","19.22","19.26","18.93","27.89M","-1.65%"
"2023-2-9","19.41","19.10","19.44","18.91","18.07M","0.88%"
"2023-2-8","19.24","19.45","19.54","19.21","18.75M","-0.98%"
"2023-2-7","19.43","19.12","19.45","19.12","26.53M","1.20%"
"2023-2-6","19.20","19.52","19.56","18.67","58.98M","-4.86%"
"2023-2-3","20.18","20.35","20.47","19.85","32.38M","-2.98%"
"2023-2-2","20.80","20.60","21.06","20.42","50.18M","2.97%"
"2023-2-1","20.20","20.00","20.34","19.91","36.64M","1.51%"
"2023-1-31","19.90","19.90","20.25","19.81","22.12M","-0.75%"
"2023-1-30","20.05","20.03","20.28","19.80","34.58M","-1.23%"
"2023-1-20","20.30","19.67","20.53","19.50","46.66M","4.91%"
"2023-1-19","19.35","19.35","19.49","19.10","21.01M","-0.31%"
"2023-1-18","19.41","19.01","19.55","19.00","21.21M","1.46%"
"2023-1-17","19.13","19.28","19.42","18.98","23.10M","-1.54%"
"2023-1-16","19.43","19.59","19.76","19.34","27.55M","0.78%"
"2023-1-13","19.28","19.80","19.90","19.24","25.96M","-0.46%"
"2023-1-12","19.37","19.51","19.66","19.36","16.74M","-0.62%"
"2023-1-11","19.49","19.80","20.17","19.44","26.82M","-1.37%"
"2023-1-10","19.76","19.75","19.84","19.40","26.96M","-0.30%"
"2023-1-9","19.82","19.13","19.95","19.10","68.22M","5.71%"
"2023-1-6","18.75","18.90","19.11","18.68","22.33M","-1.94%"
"2023-1-5","19.12","19.48","19.75","19.03","44.11M","-0.78%"
"2023-1-4","19.27","18.78","19.36","18.66","41.81M","2.50%"
"2023-1-3","18.80","18.07","18.93","18.00","41.99M","4.16%"
"2022-12-30","18.05","18.07","18.30","18.02","15.24M","0.22%"
"2022-12-29","18.01","18.13","18.25","17.98","13.51M","-1.37%"
"2022-12-28","18.26","18.29","18.55","18.18","16.86M","-0.11%"
"2022-12-27","18.28","18.31","18.43","18.23","12.09M","-0.16%"
"2022-12-26","18.31","18.12","18.35","17.93","12.93M","0.88%"
"2022-12-23","18.15","18.35","18.45","18.05","16.66M","-2.63%"
"2022-12-22","18.64","18.50","18.76","18.33","16.72M","0.27%"
"2022-12-21","18.59","18.80","18.97","18.52","25.92M","1.42%"
"2022-12-20","18.33","18.31","18.34","18.00","15.23M","0.33%"
"2022-12-19","18.27","18.33","18.54","18.19","13.35M","-0.60%"
"2022-12-16","18.38","18.04","18.44","18.04","15.91M","0.38%"
"2022-12-15","18.31","18.56","18.69","18.13","28.90M","-2.40%"
"2022-12-14","18.76","18.90","19.18","18.61","26.06M","-0.05%"
"2022-12-13","18.77","18.00","18.79","18.00","33.24M","3.82%"
"2022-12-12","18.08","18.62","18.76","18.01","39.70M","-2.85%"
"2022-12-9","18.61","19.16","19.32","18.60","48.74M","-2.87%"
"2022-12-8","19.16","19.05","19.35","18.96","21.90M","-0.05%"
"2022-12-7","19.17","18.90","19.19","18.89","27.66M","0.21%"
"2022-12-6","19.13","19.06","19.37","18.89","37.10M","-1.39%"
"2022-12-5","19.40","19.52","19.68","19.22","48.98M","-0.82%"
"2022-12-2","19.56","20.82","20.98","19.30","69.99M","-3.55%"
"2022-12-1","20.28","20.02","20.28","19.76","39.49M","2.89%"
"2022-11-30","19.71","19.94","19.98","19.43","29.94M","-1.40%"
"2022-11-29","19.99","20.20","20.28","19.85","38.79M","-1.77%"
"2022-11-28","20.35","20.70","21.30","20.22","36.36M","-2.21%"
"2022-11-25","20.81","20.04","21.43","20.01","55.70M","2.82%"
"2022-11-24","20.24","19.40","20.47","19.40","51.71M","5.58%"
"2022-11-23","19.17","19.19","19.62","19.00","22.21M","-0.67%"
"2022-11-22","19.30","19.47","19.50","19.21","17.81M","-0.92%"
"2022-11-21","19.48","18.93","19.50","18.70","28.16M","1.88%"
"2022-11-18","19.12","19.15","19.19","18.91","26.89M","-0.31%"
"2022-11-17","19.18","19.72","19.77","18.95","48.55M","-3.62%"
"2022-11-16","19.90","20.07","20.20","19.59","60.70M","-0.65%"
"2022-11-15","20.03","20.35","20.44","19.70","50.14M","-2.34%"
"2022-11-14","20.51","21.05","21.22","20.25","44.92M","-3.16%"
"2022-11-11","21.18","22.00","22.19","20.80","86.49M","4.08%"
"2022-11-10","20.35","19.69","20.67","19.61","63.35M","1.24%"
"2022-11-9","20.10","21.01","21.67","20.01","89.30M","0.45%"
"2022-11-8","20.01","20.10","20.89","19.86","38.07M","-1.33%"
"2022-11-7","20.28","20.04","20.40","19.88","51.73M","4.27%"
"2022-11-4","19.45","19.30","19.49","18.95","35.99M","0.46%"
"2022-11-3","19.36","19.60","19.93","19.07","39.35M","-2.71%"
"2022-11-2","19.90","19.40","20.36","19.34","42.07M","2.68%"
"2022-11-1","19.38","18.61","19.61","18.47","53.47M","2.98%"
"2022-10-31","18.82","18.39","19.08","18.39","107.53M","-7.88%"
"2022-10-28","20.43","19.13","20.97","19.04","78.70M","5.75%"
"2022-10-27","19.32","18.62","19.50","18.62","57.41M","4.38%"
"2022-10-26","18.51","18.51","18.73","17.91","43.82M","0.54%"
"2022-10-25","18.41","18.61","19.18","18.20","45.79M","-2.28%"
"2022-10-24","18.84","18.14","19.04","18.04","54.04M","6.26%"
"2022-10-21","17.73","18.20","18.26","17.68","33.45M","-2.96%"
"2022-10-20","18.27","18.07","18.69","17.84","35.20M","-0.81%"
"2022-10-19","18.42","19.40","19.41","18.27","54.41M","-5.05%"
"2022-10-18","19.40","19.90","19.90","19.07","57.86M","-3.00%"
"2022-10-17","20.00","19.91","20.20","19.86","20.17M","-1.43%"
"2022-10-14","20.29","20.11","20.50","19.91","24.82M","0.95%"
"2022-10-13","20.10","20.89","20.90","20.02","28.26M","-4.29%"
"2022-10-12","21.00","20.17","21.10","20.06","33.59M","4.01%"
"2022-10-11","20.19","20.00","20.38","19.68","20.57M","0.25%"
"2022-10-10","20.14","20.75","20.78","20.01","39.96M","-0.69%"
"2022-9-30","20.28","20.47","20.70","19.91","25.32M","0.55%"
"2022-9-29","20.17","20.40","21.14","20.11","34.18M","2.54%"
"2022-9-28","19.67","20.27","20.50","19.60","23.37M","-3.15%"
"2022-9-27","20.31","20.49","20.56","19.79","34.21M","-0.34%"
"2022-9-26","20.38","20.93","21.22","20.29","49.24M","-5.39%"
"2022-9-23","21.54","21.99","22.20","21.30","25.41M","-0.28%"
"2022-9-22","21.60","21.48","22.19","21.08","43.77M","-0.92%"
"2022-9-21","21.80","21.00","21.98","20.70","36.03M","2.59%"
"2022-9-20","21.25","21.02","21.55","20.58","25.19M","2.26%"
"2022-9-19","20.78","21.04","21.25","20.50","23.92M","-1.47%"
"2022-9-16","21.09","21.33","21.60","20.80","30.92M","-2.59%"
"2022-9-15","21.65","22.49","22.75","21.22","41.36M","-3.69%"
"2022-9-14","22.48","22.18","22.69","22.02","33.38M","-1.19%"
"2022-9-13","22.75","21.88","23.30","21.82","53.34M","5.81%"
"2022-9-9","21.50","21.25","21.82","21.05","29.52M","1.13%"
"2022-9-8","21.26","21.10","21.66","20.65","38.97M","2.51%"
"2022-9-7","20.74","20.51","20.91","20.46","19.29M","-1.24%"
"2022-9-6","21.00","20.38","21.08","20.10","28.18M","5.11%"
"2022-9-5","19.98","19.37","20.20","19.31","24.61M","3.52%"
"2022-9-2","19.30","19.41","19.47","19.10","18.24M","-0.62%"
"2022-9-1","19.42","19.44","19.69","19.10","27.47M","-0.31%"
"2022-8-31","19.48","20.27","20.59","19.38","37.18M","-4.42%"
"2022-8-30","20.38","20.68","20.86","20.20","19.22M","-0.59%"
"2022-8-29","20.50","20.27","20.83","20.02","35.19M","-1.73%"
